id,month,product,bd,city,spending
1,9,premium,2010-04-09,Chernivtsi,392.01
2,5,vpn,2010-04-01,Chernivtsi,173.02
3,6,tv,2010-04-02,Kharkiv,411.74
4,9,vpn,2004-09-24,Zaporizhzhia,486.7
5,10,premium,1954-01-25,Zaporizhzhia,204.29
6,4,roaming,2015-07-13,Kharkiv,438.82
7,5,tv,1999-09-16,Zaporizhzhia,141.0
8,12,mobile,2004-06-12,Khmelnytskyi,283.21
9,3,gaming,1934-01-19,Luhansk,47.29
10,10,roaming,2016-11-11,Khmelnytskyi,476.61
11,4,gaming,2004-06-26,Chernihiv,25.26
12,6,vpn,2016-02-26,Odesa,48.47
13,1,premium,1994-10-09,Ternopil,239.15
14,4,roaming,2011-09-01,Chernivtsi,273.53
15,6,gaming,2016-02-02,Lviv,171.25
16,8,tv,1969-04-08,Uzhhorod,165.53
17,2,premium,1989-07-11,Poltava,319.98
18,4,vpn,1969-07-15,Rivne,486.61
19,10,roaming,2016-05-09,Zaporizhzhia,213.7
20,2,gaming,1979-12-05,Kropyvnytskyi,213.57
21,6,premium,1974-08-14,Uzhhorod,98.82
22,5,roaming,2016-03-13,Ivano-Frankivsk,4.17
23,4,mobile,2004-08-24,Kyiv,315.48
24,10,roaming,1989-11-24,Uzhhorod,286.6
25,10,premium,1989-11-25,Ivano-Frankivsk,319.64
26,10,tv,2016-01-01,Mykolaiv,195.54
27,11,tv,1949-12-14,Cherkasy,262.92
28,1,vpn,2004-05-21,Cherkasy,241.55
29,3,gaming,2012-01-23,Kharkiv,210.51
30,11,premium,1999-05-25,Ivano-Frankivsk,257.15
31,4,gaming,2015-10-11,Chernivtsi,53.36
32,9,mobile,2015-01-03,Zaporizhzhia,125.55
33,4,tv,1954-07-16,Luhansk,386.18
34,2,tv,1989-02-23,Kharkiv,425.83
35,11,gaming,1939-03-26,Cherkasy,40.61
36,3,premium,2015-06-19,Uzhhorod,129.47
37,12,premium,2014-06-03,Khmelnytskyi,68.19
38,3,roaming,1974-02-09,Vinnytsia,275.65
39,2,gaming,1999-08-21,Vinnytsia,253.18
40,10,premium,1979-11-13,Kropyvnytskyi,366.47
41,2,vpn,1964-10-16,Cherkasy,414.48
42,2,roaming,1979-03-04,Dnipro,150.95
43,5,roaming,1999-03-04,Rivne,375.23
44,5,roaming,1974-08-17,Uzhhorod,126.77
45,5,vpn,1984-10-16,Mykolaiv,257.9
46,9,cloud,1974-12-04,Khmelnytskyi,23.64
47,11,vpn,1984-11-02,Luhansk,359.73
48,11,cloud,2004-08-19,Poltava,478.78
49,7,mobile,1999-04-27,Zaporizhzhia,39.1
50,7,tv,1959-02-02,Cherkasy,228.31
51,4,cloud,2012-11-26,Kropyvnytskyi,429.75
52,4,vpn,1999-11-19,Odesa,0.7
53,12,cloud,1994-06-12,Mykolaiv,417.24
54,3,premium,1954-12-20,Kyiv,415.89
55,8,vpn,1964-06-04,Mykolaiv,202.17
56,2,mobile,1994-08-13,Chernihiv,306.38
57,5,gaming,2004-09-08,Poltava,181.93
58,4,cloud,2015-02-06,Uzhhorod,92.16
59,7,vpn,1944-07-10,Rivne,380.04
60,11,tv,2013-07-06,Chernivtsi,299.8
61,8,roaming,1969-02-07,Ternopil,240.5
62,11,tv,1979-07-05,Mykolaiv,99.01
63,10,mobile,1984-01-12,Dnipro,47.49
64,5,vpn,1994-01-20,Cherkasy,469.24
65,7,cloud,2014-10-28,Poltava,232.16
66,6,vpn,2004-10-28,Chernihiv,72.68
67,1,vpn,2004-03-18,Odesa,315.89
68,9,mobile,2004-12-11,Kyiv,229.46
69,11,mobile,1934-03-03,Dnipro,425.5
70,3,mobile,1994-01-18,Luhansk,91.6
