id,category,subcategory,details,price,date
1,transmission_infrastructure,cable_infrastructure_maintenance,Expense details for cable_infrastructure_maintenance,7254,2024-10-24
2,transmission_infrastructure,cable_infrastructure_maintenance,Expense details for cable_infrastructure_maintenance,7090,2024-01-09
3,network_support,equipment_repair,Expense details for equipment_repair,2887,2023-07-14
4,base_stations,site_rental,Expense details for site_rental,7777,2023-02-20
5,transmission_infrastructure,fiber_upgrade,Expense details for fiber_upgrade,6585,2024-08-26
6,transmission_infrastructure,preventive_maintenance,Expense details for preventive_maintenance,7981,2024-05-27
7,base_stations,site_rental,Expense details for site_rental,3393,2023-02-15
8,transmission_infrastructure,preventive_maintenance,Expense details for preventive_maintenance,8240,2023-09-06
9,base_stations,site_rental,Expense details for site_rental,7493,2023-04-17
10,technical_support,customer_support,Expense details for customer_support,5432,2023-01-26
11,additional_expenses,operational_expenses,Expense details for operational_expenses,2276,2023-10-30
12,transmission_infrastructure,preventive_maintenance,Expense details for preventive_maintenance,9717,2024-04-18
13,staff,health_insurance,Expense details for health_insurance,1364,2024-10-27
14,transmission_infrastructure,cable_infrastructure_maintenance,Expense details for cable_infrastructure_maintenance,6126,2023-01-03
15,additional_expenses,operational_expenses,Expense details for operational_expenses,7506,2024-05-22
16,transmission_infrastructure,preventive_maintenance,Expense details for preventive_maintenance,7949,2023-01-15
17,transmission_infrastructure,cable_infrastructure_maintenance,Expense details for cable_infrastructure_maintenance,9905,2023-02-08
18,transmission_infrastructure,cable_infrastructure_maintenance,Expense details for cable_infrastructure_maintenance,7229,2024-04-18
19,base_stations,station_repair,Expense details for station_repair,7288,2024-06-08
20,base_stations,site_rental,Expense details for site_rental,8561,2023-03-08
21,network_support,software_upgrade,Expense details for software_upgrade,7371,2023-04-21
22,staff,bonuses,Expense details for bonuses,8943,2024-01-04
23,base_stations,site_rental,Expense details for site_rental,3472,2024-09-04
24,transmission_infrastructure,preventive_maintenance,Expense details for preventive_maintenance,2761,2024-03-18
25,transmission_infrastructure,fiber_upgrade,Expense details for fiber_upgrade,4812,2024-01-12
26,transmission_infrastructure,preventive_maintenance,Expense details for preventive_maintenance,2733,2024-08-04
27,transmission_infrastructure,preventive_maintenance,Expense details for preventive_maintenance,7986,2024-03-21
28,transmission_infrastructure,cable_infrastructure_maintenance,Expense details for cable_infrastructure_maintenance,4735,2023-05-17
29,transmission_infrastructure,cable_infrastructure_maintenance,Expense details for cable_infrastructure_maintenance,3590,2023-02-09
30,network_support,technical_staff_salary,Expense details for technical_staff_salary,1005,2023-11-18
31,base_stations,station_repair,Expense details for station_repair,9195,2024-10-07
32,technical_support,staff_training,Expense details for staff_training,3551,2024-07-27
33,technical_support,customer_support,Expense details for customer_support,7316,2023-10-27
34,transmission_infrastructure,preventive_maintenance,Expense details for preventive_maintenance,9915,2023-08-13
35,staff,professional_development,Expense details for professional_development,3048,2023-03-31
36,staff,health_insurance,Expense details for health_insurance,2828,2023-05-19
37,technical_support,customer_support,Expense details for customer_support,3026,2023-09-16
38,transmission_infrastructure,preventive_maintenance,Expense details for preventive_maintenance,1009,2023-09-18
39,transmission_infrastructure,preventive_maintenance,Expense details for preventive_maintenance,3060,2023-06-17
40,staff,salary,Expense details for salary,2342,2024-09-04
41,transmission_infrastructure,fiber_upgrade,Expense details for fiber_upgrade,2994,2024-07-03
42,base_stations,site_rental,Expense details for site_rental,8984,2024-08-03
43,staff,professional_development,Expense details for professional_development,2908,2024-01-11
44,technical_support,staff_training,Expense details for staff_training,3635,2024-06-30
45,technical_support,staff_training,Expense details for staff_training,6951,2023-12-15
46,transmission_infrastructure,fiber_upgrade,Expense details for fiber_upgrade,7413,2023-10-18
47,transmission_infrastructure,fiber_upgrade,Expense details for fiber_upgrade,3898,2024-01-14
48,network_support,software_upgrade,Expense details for software_upgrade,5227,2024-08-23
